index;adc
440;747
441;747
442;747
443;746
444;747
445;747
446;747
447;747
448;747
449;747
450;747
451;747
452;746
453;746
454;746
455;746
456;746
457;746
458;746
459;746
460;746
461;746
462;746
463;746
464;746
465;746
466;746
467;746
468;746
469;746
470;746
471;746
472;746
473;746
474;746
475;746
476;746
477;746
478;746
479;746
480;746
481;746
482;746
483;746
484;746
485;746
486;746
487;746
488;746
489;746
490;746
491;746
492;746
493;746
494;746
495;746
496;746
497;746
498;746
499;746
500;746
501;746
502;746
503;746
504;746
505;746
506;746
507;746
508;746
509;746
510;746
511;746
512;746
513;746
514;746
515;746
516;746
517;746
518;746
519;746
520;746
521;746
522;746
523;746
524;746
525;746
526;746
527;746
528;746
529;746
530;746
531;746
532;746
533;746
534;746
535;746
536;746
537;746
538;746
539;746
540;746
541;746
542;746
543;746
544;746
545;746
546;746
547;746
548;746
549;746
550;746
551;746
552;746
553;746
554;746
555;746
556;746
557;746
558;746
559;746
560;746
561;747
562;746
563;746
564;746
565;746
566;746
567;746
568;746
569;746
570;746
571;746
572;746
573;746
574;746
575;746
576;746
577;746
578;746
579;746
580;746
581;746
582;747
583;746
584;746
585;746
586;746
587;746
588;746
589;746
590;746
591;746
592;746
593;746
594;746
595;746
596;746
597;746
598;747
599;747
600;746
601;747
602;747
603;747
604;746
605;747
606;747
607;746
608;747
609;747
610;747
611;747
612;747
613;747
614;747
615;746
616;746
617;747
618;747
619;747
620;746
621;747
622;747
623;747
624;746
625;747
626;747
627;746
628;747
629;746
630;746
631;746
632;747
633;746
634;746
635;746
636;746
637;746
638;746
639;746
640;746
641;746
642;746
643;746
644;746
645;746
646;746
647;746
648;746
649;747
650;747
651;746
652;746
653;746
654;747
655;747
656;747
657;747
658;747
659;746
660;747
661;746
662;747
663;747
664;747
665;746
666;747
667;747
668;747
669;747
670;747
671;747
672;747
673;747
674;747
675;747
676;747
677;747
678;746
679;747
680;746
681;746
682;746
683;747
684;746
685;747
686;746
687;747
688;746
689;746
690;746
691;747
692;746
693;746
694;747
695;747
696;747
697;747
698;746
699;746
700;746
701;746
702;746
703;747
704;746
705;746
706;747
707;747
708;747
709;746
710;747
711;747
712;746
713;747
714;747
715;747
716;747
717;747
718;746
719;747
720;747
721;747
722;747
723;747
724;747
725;747
726;747
727;747
728;747
729;747
730;747
731;747
732;747
733;747
734;747
735;747
736;746
737;747
738;747
739;746
740;747
741;746
742;746
743;747
744;747
745;746
746;747
747;747
748;746
749;746
750;746
751;747
752;746
753;747
754;746
755;747
756;747
757;746
758;746
759;746
760;746
761;747
762;747
763;747
764;747
765;747
766;747
767;747
768;747
769;747
770;747
771;747
772;747
773;747
774;747
775;747
776;747
777;747
778;747
779;747
780;747
781;747
782;747
783;747
784;747
785;747
786;747
787;747
788;747
789;747
790;747
791;747
792;747
793;747
794;747
795;746
796;747
797;747
798;747
799;747
800;747
801;747
802;747
803;747
804;747
805;747
806;747
807;746
808;747
809;747
810;747
811;746
812;747
813;747
814;747
815;747
816;747
817;746
818;747
819;747
820;747
821;747
822;747
823;747
824;747
825;747
826;747
827;747
828;747
829;747
830;747
831;747
832;747
833;747
834;747
835;747
836;747
837;747
838;747
839;747
840;747
841;747
842;747
843;747
844;747
845;747
846;747
847;747
848;747
849;747
850;747
851;747
852;746
853;747
854;747
855;747
856;747
857;747
858;746
859;747
860;747
861;747
862;746
863;746
864;747
865;747
866;747
867;747
868;747
869;747
870;747
871;747
872;747
873;747
874;747
875;747
876;747
877;747
878;747
879;747
880;747
881;747
882;747
883;747
884;747
885;747
886;747
887;747
888;747
889;747
890;747
891;747
892;747
893;747
894;747
895;747
896;747
897;747
898;747
899;747
900;747
901;747
902;747
903;747
904;746
905;746
906;747
907;746
908;746
909;747
910;746
911;746
912;746
913;746
914;746
915;746
916;746
917;747
918;746
919;747
920;746
921;747
922;746
923;746
924;746
925;746
926;747
927;746
928;746
929;746
930;747
931;746
932;747
933;747
934;747
935;747
936;747
937;747
938;747
939;747
940;746
941;747
942;747
943;747
944;747
945;747
946;747
947;747
948;747
949;747
950;747
951;747
952;747
953;747
954;746
955;747
956;747
957;747
958;747
959;746
960;747
961;747
962;746
963;747
964;746
965;746
966;747
967;746
968;746
969;746
970;747
971;746
972;746
973;746
974;746
975;746
976;746
977;747
978;747
979;746
980;746
981;747
982;747
983;747
984;746
985;747
986;747
987;746
988;747
989;747
990;747
991;746
992;747
993;747
994;747
995;747
996;747
997;747
998;747
999;747
1000;747
1001;747
1002;747
1003;747
1004;747
1005;747
1006;747
1007;747
1008;747
1009;747
1010;747
1011;747
1012;747
1013;747
1014;747
1015;747
1016;747
1017;747
1018;747
1019;747
1020;747
1021;747
1022;747
1023;747
1024;747
1025;747
1026;747
1027;747
1028;747
1029;747
1030;747
1031;747
1032;747
1033;747
1034;747
1035;747
1036;747
1037;747
1038;747
1039;747
1040;747
1041;747
1042;747
1043;747
1044;747
1045;747
1046;747
1047;747
1048;747
1049;747
1050;747
1051;747
1052;747
1053;747
1054;747
1055;747
1056;747
1057;748
1058;747
1059;747
1060;748
1061;748
1062;747
1063;747
1064;747
1065;748
1066;748
1067;748
1068;747
1069;748
1070;747
1071;748
1072;748
1073;748
1074;748
1075;748
1076;748
1077;747
1078;748
1079;748
1080;748
1081;748
1082;748
1083;748
1084;748
1085;747
1086;748
1087;748
1088;748
1089;747
1090;747
1091;748
1092;747
1093;747
1094;748
1095;747
1096;747
1097;748
1098;748
1099;747
1100;748
1101;747
1102;747
1103;748
1104;748
1105;748
1106;748
1107;748
1108;748
1109;748
1110;748
1111;748
1112;748
1113;748
1114;748
1115;748
1116;748
1117;748
1118;748
1119;748
1120;748
1121;748
1122;748
1123;748
1124;748
1125;748
1126;748
1127;748
1128;748
1129;748
1130;748
1131;748
1132;748
1133;748
1134;748
1135;748
1136;747
1137;748
1138;748
1139;748
1140;748
1141;747
1142;748
1143;748
1144;748
1145;747
1146;747
1147;748
1148;748
1149;748
1150;748
1151;748
1152;747
1153;748
1154;747
1155;748
1156;748
1157;747
1158;748
1159;748
1160;748
1161;748
1162;748
1163;748
1164;748
1165;748
1166;748
1167;748
1168;748
1169;748
1170;748
1171;748
1172;748
1173;748
1174;748
1175;748
1176;748
1177;748
1178;748
1179;748
1180;748
1181;748
1182;748
1183;748
1184;748
1185;748
1186;748
1187;748
1188;748
1189;748
1190;748
1191;748
1192;748
1193;748
1194;748
1195;748
1196;748
1197;748
1198;748
1199;748
1200;748
1201;748
1202;748
1203;747
1204;748
1205;748
1206;748
1207;748
1208;748
1209;748
1210;748
1211;748
1212;748
1213;748
1214;748
1215;748
1216;748
1217;747
1218;748
1219;748
1220;748
1221;748
1222;748
1223;748
1224;748
1225;748
1226;748
1227;748
1228;748
1229;748
1230;748
1231;748
1232;748
1233;748
1234;748
1235;748
1236;748
1237;748
1238;748
1239;748
1240;748
1241;748
1242;748
1243;748
1244;748
1245;748
1246;748
1247;748
1248;748
1249;748
1250;747
1251;748
1252;747
1253;748
1254;747
1255;747
1256;747
1257;748
1258;748
1259;748
1260;747
1261;748
1262;747
1263;747
1264;747
1265;747
1266;748
1267;747
1268;747
1269;747
1270;747
1271;747
1272;747
1273;747
1274;747
1275;747
1276;748
1277;747
1278;747
1279;748
1280;748
1281;747
1282;747
1283;748
1284;748
1285;747
1286;747
1287;748
1288;747
1289;748
1290;747
1291;747
1292;747
1293;747
1294;747
1295;747
1296;748
1297;747
1298;747
1299;747
1300;747
1301;747
1302;747
1303;747
1304;747
1305;747
1306;747
1307;747
1308;747
1309;747
1310;747
1311;747
1312;747
1313;747
1314;747
1315;747
1316;747
1317;747
1318;747
1319;747
1320;747
1321;747
1322;747
1323;747
1324;747
1325;747
1326;747
1327;747
1328;747
1329;747
1330;747
1331;747
1332;747
1333;747
1334;747
1335;747
1336;747
1337;747
1338;747
1339;747
1340;747
1341;747
1342;747
1343;747
1344;747
1345;747
1346;747
1347;747
1348;747
1349;747
1350;747
1351;747
1352;747
1353;747
1354;747
1355;747
1356;747
1357;747
1358;747
1359;747
1360;747
1361;747
1362;747
1363;747
1364;747
1365;747
1366;747
1367;747
1368;747
1369;747
1370;747
1371;747
1372;747
1373;747
1374;747
1375;747
1376;747
1377;747
1378;747
1379;747
1380;747
1381;747
1382;747
1383;747
1384;747
1385;747
1386;747
1387;747
1388;747
1389;747
1390;747
1391;747
1392;747
1393;747
1394;747
1395;747
1396;747
1397;747
1398;747
1399;747
1400;747
1401;747
1402;747
1403;747
1404;747
1405;747
1406;747
1407;747
1408;747
1409;747
1410;747
1411;747
1412;747
1413;747
1414;747
1415;747
1416;747
1417;747
1418;747
1419;747
1420;747
1421;747
1422;747
1423;747
1424;747
1425;747
1426;747
1427;747
1428;747
1429;747
1430;747
1431;747
1432;747
1433;747
1434;747
1435;747
1436;747
1437;747
1438;747
1439;747
1440;747
1441;747
1442;747
1443;747
1444;747
1445;747
1446;747
1447;747
1448;747
1449;747
1450;747
1451;748
1452;747
1453;747
1454;747
1455;747
1456;747
1457;747
1458;747
1459;747
1460;747
1461;747
1462;747
1463;747
1464;747
1465;747
1466;747
1467;747
1468;747
1469;747
1470;747
1471;747
1472;747
1473;747
1474;747
1475;747
1476;747
1477;747
1478;747
1479;747
1480;747
1481;747
1482;747
1483;747
1484;747
1485;747
1486;747
1487;747
1488;747
1489;747
1490;747
1491;747
1492;747
1493;747
1494;747
1495;747
1496;747
1497;747
1498;747
1499;747
1500;747
1501;747
1502;747
1503;747
1504;747
1505;747
1506;747
1507;747
1508;747
1509;747
1510;748
1511;747
1512;747
1513;748
1514;748
1515;748
1516;748
1517;748
1518;747
1519;748
1520;747
1521;747
1522;747
1523;747
1524;747
1525;748
1526;748
1527;747
1528;747
1529;747
1530;747
1531;747
1532;747
1533;747
1534;747
1535;747
1536;747
1537;747
1538;747
1539;747
1540;747
1541;747
1542;747
1543;747
1544;747
1545;747
1546;747
1547;747
1548;748
1549;747
1550;747
1551;747
1552;747
1553;747
1554;747
1555;747
1556;747
1557;747
1558;747
1559;747
1560;747
1561;748
1562;747
1563;748
1564;747
1565;747
1566;747
1567;747
1568;748
1569;747
1570;748
1571;747
1572;747
1573;747
1574;747
1575;747
1576;747
1577;748
1578;747
1579;747
1580;747
1581;747
1582;747
1583;747
1584;747
1585;747
1586;747
1587;747
1588;747
1589;747
1590;747
1591;747
1592;747
1593;747
1594;747
1595;747
1596;747
1597;747
1598;747
1599;747
1600;747
1601;747
1602;747
1603;747
1604;747
1605;747
1606;747
1607;747
1608;747
1609;747
1610;747
1611;747
1612;747
1613;747
1614;747
1615;747
1616;747
1617;747
1618;747
1619;747
1620;747
1621;747
1622;747
1623;747
1624;748
1625;747
1626;748
1627;748
1628;748
1629;747
1630;748
1631;747
1632;747
1633;747
1634;747
1635;748
1636;747
1637;747
1638;748
1639;748
1640;747
1641;747
1642;748
1643;747
1644;747
1645;747
1646;748
1647;747
1648;747
1649;747
1650;747
1651;747
1652;747
1653;748
1654;747
1655;747
1656;747
1657;747
1658;747
1659;747
1660;747
1661;747
1662;747
1663;747
1664;747
1665;747
1666;747
1667;747
1668;747
1669;748
1670;747
1671;747
1672;748
1673;747
1674;748
1675;747
1676;747
1677;748
1678;747
1679;748
1680;747
1681;748
1682;748
1683;748
1684;748
1685;748
1686;748
1687;748
1688;748
1689;748
1690;747
1691;747
1692;748
1693;748
1694;748
1695;748
1696;748
1697;748
1698;747
1699;748
1700;747
1701;747
1702;747
1703;748
1704;748
1705;748
1706;747
1707;747
1708;747
1709;747
1710;747
1711;748
1712;747
1713;747
1714;747
1715;748
1716;747
1717;747
1718;748
1719;747
1720;747
1721;747
1722;747
1723;748
1724;747
1725;747
1726;747
1727;748
1728;748
1729;748
1730;748
1731;747
1732;748
1733;747
1734;748
1735;748
1736;748
1737;748
1738;748
1739;748
1740;748
1741;748
1742;748
1743;747
1744;748
1745;748
1746;748
1747;748
1748;748
1749;748
1750;748
1751;748
1752;748
1753;748
1754;748
1755;748
1756;747
1757;747
1758;748
1759;748
1760;747
1761;747
1762;747
1763;747
1764;747
1765;748
1766;747
1767;747
1768;747
1769;748
1770;747
1771;747
1772;747
1773;747
1774;747
1775;747
1776;747
1777;747
1778;747
1779;747
1780;747
1781;748
1782;747
1783;747
1784;748
1785;748
1786;748
1787;747
1788;748
1789;747
1790;748
1791;748
1792;748
1793;748
1794;748
1795;748
1796;748
1797;748
1798;748
1799;748
1800;748
1801;748
1802;748
1803;748
1804;748
1805;748
1806;748
1807;748
1808;748
1809;748
1810;748
1811;748
1812;748
1813;748
1814;748
1815;748
1816;747
1817;748
1818;748
1819;747
1820;748
1821;748
1822;748
1823;747
1824;748
1825;748
1826;748
1827;747
1828;748
1829;747
1830;748
1831;748
1832;748
1833;748
1834;748
1835;748
1836;748
1837;748
1838;748
1839;748
1840;748
1841;748
1842;748
1843;748
1844;748
1845;748
1846;748
1847;748
1848;748
1849;748
1850;748
1851;748
1852;748
1853;748
1854;748
1855;748
1856;748
1857;748
1858;748
1859;748
1860;748
1861;748
1862;748
1863;748
1864;748
1865;748
1866;748
1867;748
1868;748
1869;748
1870;748
1871;748
1872;748
1873;748
1874;748
1875;748
1876;748
1877;748
1878;748
1879;748
1880;748
1881;748
1882;748
1883;748
1884;748
1885;748
1886;748
1887;748
1888;748
1889;748
1890;748
1891;748
1892;748
1893;748
1894;748
1895;748
1896;748
1897;748
1898;748
1899;748
1900;748
1901;748
1902;748
1903;748
1904;748
1905;748
1906;748
1907;748
1908;748
1909;748
1910;748
1911;748
1912;748
1913;748
1914;748
1915;748
1916;748
1917;748
1918;748
1919;748
1920;748
1921;748
1922;748
1923;747
1924;748
1925;748
1926;748
1927;748
1928;747
1929;748
1930;748
1931;747
1932;747
1933;747
1934;747
1935;747
1936;747
1937;747
1938;747
1939;747
1940;747
1941;747
1942;747
1943;747
1944;747
1945;748
1946;747
1947;747
1948;747
1949;747
1950;747
1951;747
1952;747
1953;747
1954;747
1955;747
1956;747
1957;747
1958;748
1959;747
1960;747
1961;747
1962;747
1963;747
1964;747
1965;747
1966;747
1967;747
1968;747
1969;747
1970;747
1971;747
1972;747
1973;747
1974;747
1975;747
1976;747
1977;747
1978;747
1979;747
1980;747
1981;747
1982;747
1983;747
1984;747
1985;747
1986;747
1987;747
1988;747
1989;747
1990;747
1991;747
1992;747
1993;747
1994;747
1995;747
1996;747
1997;747
1998;747
1999;747
2000;747
2001;747
2002;747
2003;747
2004;747
2005;747
2006;747
2007;747
2008;747
2009;747
2010;747
2011;747
2012;747
2013;747
2014;747
2015;747
2016;747
2017;747
2018;747
2019;747
2020;747
2021;747
2022;747
2023;747
2024;747
2025;747
2026;747
2027;747
2028;747
2029;747
2030;747
2031;747
2032;747
2033;747
2034;747
2035;747
2036;747
2037;747
2038;747
2039;747
2040;747
2041;747
2042;747
2043;747
2044;747
2045;747
2046;747
2047;747
2048;747
2049;747
2050;747
2051;747
2052;747
2053;747
2054;747
2055;747
2056;747
2057;747
2058;747
2059;747
2060;747
2061;747
2062;747
2063;747
2064;747
2065;747
2066;747
2067;747
2068;747
2069;747
2070;747
2071;747
2072;747
2073;747
2074;747
2075;747
2076;747
2077;747
2078;747
2079;747
2080;747
2081;747
2082;747
2083;747
2084;747
2085;747
2086;747
2087;747
2088;747
2089;747
2090;747
2091;747
2092;747
2093;747
2094;747
2095;747
2096;747
2097;747
2098;747
2099;747
2100;747
2101;747
2102;747
2103;747
2104;747
2105;747
2106;747
2107;747
2108;747
2109;747
2110;747
2111;747
2112;747
2113;747
2114;747
2115;746
2116;747
2117;747
2118;747
2119;747
2120;747
2121;747
2122;747
2123;747
2124;747
2125;747
2126;747
2127;747
2128;747
2129;747
2130;747
2131;747
2132;747
2133;747
2134;747
2135;747
2136;747
2137;747
2138;747
2139;747
2140;747
2141;747
2142;747
2143;747
2144;747
2145;747
2146;747
2147;747
2148;747
2149;746
2150;747
2151;746
2152;746
2153;747
2154;746
2155;746
2156;746
2157;746
2158;746
2159;746
2160;746
2161;747
2162;746
2163;746
2164;746
2165;746
2166;746
2167;746
2168;746
2169;746
2170;746
2171;747
2172;746
2173;746
2174;746
2175;747
2176;747
2177;746
2178;747
2179;746
2180;746
2181;746
2182;747
2183;747
2184;746
2185;746
2186;746
2187;747
2188;746
2189;747
2190;746
2191;746
2192;747
2193;746
2194;747
2195;746
2196;747
2197;747
2198;747
2199;746
2200;747
2201;747
2202;746
2203;746
2204;746
2205;746
2206;746
2207;746
2208;746
2209;746
2210;746
2211;746
2212;746
2213;746
2214;746
2215;746
2216;746
2217;746
2218;746
2219;746
2220;746
2221;746
2222;746
2223;746
2224;746
2225;746
2226;746
2227;746
2228;746
2229;746
2230;746
2231;746
2232;746
2233;746
2234;746
2235;746
2236;746
2237;746
2238;746
2239;746
2240;746
2241;746
2242;746
2243;746
2244;746
2245;746
2246;746
2247;746
2248;746
2249;746
2250;746
2251;746
2252;746
2253;746
2254;746
2255;746
2256;746
2257;746
2258;746
2259;746
2260;746
2261;746
2262;746
2263;746
2264;746
2265;746
2266;746
2267;746
2268;746
2269;746
2270;746
2271;746
2272;746
2273;746
2274;746
2275;746
2276;746
2277;746
2278;746
2279;746
2280;746
2281;746
2282;746
2283;746
2284;746
2285;746
2286;746
2287;746
2288;746
2289;746
2290;746
2291;746
2292;746
2293;746
2294;746
2295;746
2296;746
2297;746
2298;746
2299;746
2300;746
2301;746
2302;746
2303;746
2304;746
2305;746
2306;746
2307;746
2308;746
2309;746
2310;746
2311;746
2312;746
2313;746
2314;746
2315;746
2316;746
2317;746
2318;746
2319;746
2320;746
2321;746
2322;746
2323;746
2324;746
2325;746
2326;746
2327;746
2328;746
2329;746
2330;746
2331;746
2332;746
2333;746
2334;746
2335;746
2336;746
2337;746
2338;746
2339;746
2340;746
2341;746
2342;746
2343;746
2344;746
2345;746
2346;746
2347;746
2348;746
2349;746
2350;746
2351;746
2352;746
2353;746
2354;746
2355;746
2356;746
2357;746
2358;746
2359;746
2360;746
2361;746
2362;746
2363;746
2364;746
2365;746
2366;746
2367;746
2368;746
2369;746
2370;746
2371;746
2372;746
2373;746
2374;746
2375;746
2376;746
2377;746
2378;746
2379;746
2380;746
2381;746
2382;746
2383;746
2384;746
2385;745
2386;746
2387;746
2388;746
2389;746
2390;745
2391;745
2392;745
2393;746
2394;746
2395;746
2396;746
2397;746
2398;745
2399;746
2400;746
2401;746
2402;746
2403;746
2404;746
2405;746
2406;746
2407;746
2408;746
2409;746
2410;746
2411;746
2412;746
2413;746
2414;746
2415;746
2416;746
2417;746
2418;746
2419;746
2420;746
2421;746
2422;746
2423;746
2424;746
2425;746
2426;746
2427;746
2428;746
2429;746
2430;746
2431;746
2432;746
2433;746
2434;746
2435;746
2436;746
2437;746
2438;746
2439;746
2440;746
2441;746
2442;746
2443;746
2444;746
2445;746
2446;746
2447;746
2448;746
2449;746
2450;746
2451;746
2452;746
2453;746
2454;746
2455;746
2456;746
2457;746
2458;746
2459;746
2460;746
2461;746
2462;746
2463;746
2464;746
2465;746
2466;746
2467;746
2468;746
2469;746
2470;746
2471;746
2472;746
2473;746
2474;746
2475;746
2476;746
2477;746
2478;746
2479;746
2480;746
2481;747
2482;746
2483;746
2484;746
2485;746
2486;746
2487;746
2488;746
2489;746
2490;746
2491;746
2492;746
2493;746
2494;746
2495;746
2496;746
2497;746
2498;746
2499;746
2500;746
2501;746
2502;746
2503;746
2504;746
2505;746
2506;746
2507;746
2508;746
2509;746
2510;746
2511;746
2512;746
2513;746
2514;746
2515;746
2516;746
2517;746
2518;746
2519;746
2520;746
2521;746
2522;746
2523;746
2524;746
2525;746
2526;746
2527;746
2528;746
2529;746
2530;746
2531;746
2532;746
2533;746
2534;746
2535;746
2536;746
2537;746
2538;746
2539;746
2540;746
2541;746
2542;746
2543;746
2544;746
2545;747
2546;746
2547;746
2548;746
2549;746
2550;746
2551;746
2552;746
2553;746
2554;746
2555;746
2556;746
2557;746
2558;746
2559;746
2560;746
2561;746
2562;746
2563;746
2564;746
2565;746
2566;746
2567;746
2568;746
2569;746
2570;746
2571;746
2572;746
2573;746
2574;746
2575;746
2576;747
2577;747
2578;746
2579;747
2580;747
2581;746
2582;747
2583;746
2584;747
2585;747
2586;747
2587;746
2588;747
2589;746
2590;747
2591;747
2592;747
2593;747
2594;747
2595;747
2596;747
2597;747
2598;747
2599;747
2600;746
2601;747
2602;747
2603;746
2604;747
2605;747
2606;746
2607;747
2608;746
2609;746
2610;746
2611;746
2612;746
2613;746
2614;746
2615;746
2616;746
2617;746
2618;746
2619;746
2620;746
2621;746
2622;746
2623;746
2624;746
2625;746
2626;746
2627;746
2628;746
2629;747
2630;746
2631;747
2632;747
2633;747
2634;747
2635;746
2636;747
2637;747
2638;747
2639;747
2640;747
2641;747
2642;747
2643;747
2644;747
2645;747
2646;747
2647;747
2648;747
2649;747
2650;747
2651;747
2652;747
2653;747
2654;747
2655;747
2656;747
2657;747
2658;747
2659;747
2660;747
2661;747
2662;746
2663;747
2664;747
2665;747
2666;747
2667;747
2668;747
2669;747
2670;747
2671;747
2672;747
2673;747
2674;747
2675;747
2676;747
2677;747
2678;747
2679;747
2680;747
2681;747
2682;747
2683;747
2684;747
2685;747
2686;747
2687;747
2688;747
2689;747
2690;747
2691;747
2692;747
2693;747
2694;747
2695;747
2696;747
2697;747
2698;747
2699;747
2700;747
2701;747
2702;747
2703;747
2704;747
2705;747
2706;747
2707;747
2708;747
2709;747
2710;747
2711;747
2712;747
2713;747
2714;747
2715;747
2716;747
2717;747
2718;747
2719;747
2720;747
2721;747
2722;747
2723;747
2724;747
2725;747
2726;747
2727;747
2728;747
2729;747
2730;747
2731;747
2732;747
2733;747
2734;747
2735;747
2736;747
2737;747
2738;747
2739;747
2740;747
2741;747
2742;747
2743;747
2744;747
2745;747
2746;747
2747;747
2748;747
2749;747
2750;747
2751;747
2752;747
2753;747
2754;747
2755;747
2756;747
2757;747
2758;747
2759;747
2760;747
2761;747
2762;747
2763;747
2764;747
2765;747
2766;747
2767;747
2768;747
2769;747
2770;747
2771;747
2772;747
2773;747
2774;747
2775;747
2776;747
2777;747
2778;747
2779;747
2780;747
2781;747
2782;747
2783;747
2784;747
2785;747
2786;747
2787;747
2788;747
2789;747
2790;747
2791;747
2792;747
2793;747
2794;747
2795;747
2796;747
2797;747
2798;747
2799;747
2800;747
2801;747
2802;747
2803;747
2804;747
2805;747
2806;747
2807;747
2808;747
2809;747
2810;747
2811;747
2812;747
2813;747
2814;747
2815;747
2816;747
2817;746
2818;747
2819;746
2820;747
2821;747
2822;747
2823;747
2824;747
2825;747
2826;746
2827;747
2828;747
2829;747
2830;746
2831;746
2832;746
2833;746
2834;746
2835;746
2836;746
2837;746
2838;746
2839;746
2840;746
2841;746
2842;746
2843;746
2844;746
2845;746
2846;746
2847;746
2848;746
2849;746
2850;746
2851;746
2852;746
2853;746
2854;746
2855;746
2856;746
2857;746
2858;746
2859;746
2860;746
2861;746
2862;746
2863;746
2864;746
2865;746
2866;746
2867;746
2868;746
2869;746
2870;746
2871;746
2872;746
2873;746
2874;746
2875;746
2876;746
2877;746
2878;746
2879;746
2880;746
2881;746
2882;746
2883;746
2884;746
2885;746
2886;746
2887;746
2888;746
2889;746
2890;746
2891;746
2892;746
2893;746
2894;746
2895;746
2896;746
2897;746
2898;746
2899;746
2900;746
2901;746
2902;746
2903;746
2904;746
2905;746
2906;746
2907;746
2908;746
2909;746
2910;746
2911;746
2912;746
2913;746
2914;746
2915;746
2916;746
2917;746
2918;746
2919;746
2920;746
2921;746
2922;746
2923;746
2924;746
2925;746
2926;746
2927;746
2928;746
2929;746
2930;746
2931;746
2932;746
2933;746
2934;746
2935;746
2936;746
2937;746
2938;746
2939;746
2940;746
2941;746
2942;746
2943;746
2944;746
2945;746
2946;746
2947;746
2948;746
2949;746
2950;746
2951;746
2952;746
2953;746
2954;746
2955;746
2956;746
2957;746
2958;746
2959;746
2960;746
2961;746
2962;746
2963;746
2964;746
2965;746
2966;746
2967;746
2968;746
2969;746
2970;746
2971;746
2972;746
2973;746
2974;746
2975;746
2976;746
2977;746
2978;746
2979;746
2980;746
2981;746
2982;746
2983;746
2984;746
2985;746
2986;746
2987;746
2988;746
2989;746
2990;746
2991;746
2992;746
2993;746
2994;746
2995;746
2996;746
